"dataValues","_previousDataValues","uniqno","_changed","_options","isNewRecord"
"{""movieid"":1,""title"":""The Shining"",""genre"":""Horror"",""rating"":4.3,""publicationYear"":1977,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":1,""title"":""The Shining"",""genre"":""Horror"",""rating"":4.3,""publicationYear"":1977,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":2,""title"":""Jurassic Park"",""genre"":""Sci-Fi"",""rating"":4.6,""publicationYear"":1993,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":2,""title"":""Jurassic Park"",""genre"":""Sci-Fi"",""rating"":4.6,""publicationYear"":1993,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":3,""title"":""The Godfather: Part II"",""genre"":""Crime"",""rating"":4.8,""publicationYear"":1974,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":3,""title"":""The Godfather: Part II"",""genre"":""Crime"",""rating"":4.8,""publicationYear"":1974,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":4,""title"":""Back to the Future"",""genre"":""Adventure"",""rating"":4.7,""publicationYear"":1985,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":4,""title"":""Back to the Future"",""genre"":""Adventure"",""rating"":4.7,""publicationYear"":1985,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":5,""title"":""The Avengers"",""genre"":""Action"",""rating"":4.5,""publicationYear"":2012,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":5,""title"":""The Avengers"",""genre"":""Action"",""rating"":4.5,""publicationYear"":2012,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":6,""title"":""The Lion King"",""genre"":""Animation"",""rating"":4.6,""publicationYear"":1994,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":6,""title"":""The Lion King"",""genre"":""Animation"",""rating"":4.6,""publicationYear"":1994,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":7,""title"":""Eternal Sunshine of the Spotless Mind"",""genre"":""Romance"",""rating"":4.4,""publicationYear"":2004,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":7,""title"":""Eternal Sunshine of the Spotless Mind"",""genre"":""Romance"",""rating"":4.4,""publicationYear"":2004,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":8,""title"":""The Social Network"",""genre"":""Biography"",""rating"":4.5,""publicationYear"":2010,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":8,""title"":""The Social Network"",""genre"":""Biography"",""rating"":4.5,""publicationYear"":2010,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":9,""title"":""Interstellar"",""genre"":""Sci-Fi"",""rating"":4.9,""publicationYear"":2014,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":9,""title"":""Interstellar"",""genre"":""Sci-Fi"",""rating"":4.9,""publicationYear"":2014,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
"{""movieid"":10,""title"":""The Princess Bride"",""genre"":""Adventure"",""rating"":4.5,""publicationYear"":1987,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}","{""movieid"":10,""title"":""The Princess Bride"",""genre"":""Adventure"",""rating"":4.5,""publicationYear"":1987,""createdAt"":""2024-02-05T10:38:28.000Z"",""updatedAt"":""2024-02-05T10:38:28.000Z"",""soft_delete"":null}",1,"{}","{""isNewRecord"":false,""_schema"":null,""_schemaDelimiter"":"""",""raw"":true,""attributes"":[""movieid"",""title"",""genre"",""rating"",""publicationYear"",""createdAt"",""updatedAt"",""soft_delete""]}",false
